transaction_id,user_id,product_asin,qty,price_per_item,transaction_total,timestamp,fulfillment_channel,payment_type,promotion_applied
TXN-M2097,USER-1043,B07YNK87DD,1,39.99,39.99,2023-01-20T07:36:33.893Z,FBM,MasterCard,PRIME_DISCOUNT
TXN-M2098,USER-1147,B09PQXDM7V,3,16.99,50.97,2023-01-20T08:52:42.417Z,FBM,Discover,LIGHTNING_DEAL
TXN-M2099,USER-1167,B08GGGM5D9,4,329.99,1319.96,2023-01-20T16:22:31.454Z,FBA,Discover,COUPON_10
TXN-M2100,USER-1274,B08P4KCJVN,1,239.99,239.99,2023-01-20T16:50:22.619Z,FBA,Discover,PRIME_DISCOUNT
TXN-M2101,USER-1249,B07VGRJDFY,1,45.99,45.99,2023-01-20T20:43:01.462Z,FBA,PayPal,None
TXN-M2102,USER-1245,B07ZPKN6YR,1,81.11,81.11,2023-01-21T02:27:35.144Z,Seller,AmEx,LIGHTNING_DEAL
TXN-M2103,USER-1259,B08HGH6J8X,4,256.63,1026.5,2023-01-21T07:16:17.683Z,Seller,Discover,LIGHTNING_DEAL
TXN-M2104,USER-1111,B07XJ8C8F5,3,48.14,144.42,2023-01-21T08:02:45.788Z,Seller,Debit,None
TXN-M2105,USER-1140,B09CDTHXNL,1,119.99,119.99,2023-01-21T15:26:53.613Z,Seller,Debit,None
TXN-M2106,USER-1259,B08P4KCJVN,2,202.23,404.46,2023-01-21T18:48:47.955Z,FBA,VISA,None
TXN-M2107,USER-1029,B07ZPKN6YR,1,84.99,84.99,2023-01-22T03:16:38.005Z,FBA,MasterCard,None
TXN-M2108,USER-1280,B09C5RK5TV,2,74.99,149.98,2023-01-22T06:06:22.026Z,Seller,MasterCard,None
TXN-M2109,USER-1467,B07VGRJDFY,3,45.99,137.97,2023-01-22T07:12:20.732Z,FBA,PayPal,COUPON_10
TXN-M2110,USER-1424,B07YNK87DD,2,39.99,79.98,2023-01-22T12:54:42.507Z,Seller,Debit,None
TXN-M2111,USER-1342,B08XYDLC1P,1,99.99,99.99,2023-01-22T16:37:03.956Z,FBA,VISA,COUPON_10
TXN-M2112,USER-1346,B08J5F3J18,1,9.99,9.99,2023-01-22T21:36:53.412Z,Seller,MasterCard,None
TXN-M2113,USER-1224,B07T8JNXRP,3,24.99,74.97,2023-01-22T21:37:32.778Z,Seller,Debit,None
TXN-M2114,USER-1250,B09PQXDM7V,1,16.99,16.99,2023-01-23T01:55:10.805Z,FBM,Discover,None
TXN-M2115,USER-1001,B07YNK87DD,1,39.99,39.99,2023-01-23T06:28:45.565Z,Seller,MasterCard,PRIME_DISCOUNT
TXN-M2116,USER-1474,B07YNK87DD,1,39.99,39.99,2023-01-23T08:46:48.579Z,FBA,PayPal,None
TXN-M2117,USER-1346,B09PQXDM7V,1,16.99,16.99,2023-01-23T17:02:36.123Z,FBM,PayPal,COUPON_10
TXN-M2118,USER-1036,B08TW5NKRQ,1,94.99,94.99,2023-01-24T00:26:56.522Z,FBA,Debit,PRIME_DISCOUNT
TXN-M2119,USER-1451,B09KLDX7M3,2,129.99,259.98,2023-01-24T08:49:12.729Z,FBM,Discover,None
TXN-M2120,USER-1167,B07XQZX9M2,1,14.99,14.99,2023-01-24T13:55:21.107Z,FBM,VISA,COUPON_10
TXN-M2121,USER-1406,B08KY654WZ,1,98,98,2023-01-24T14:55:53.433Z,Seller,MasterCard,None
TXN-M2122,USER-1381,B08P4KCJVN,1,239.99,239.99,2023-01-24T22:37:12.157Z,FBM,Debit,None
TXN-M2123,USER-1134,B09KLDX7M3,1,129.99,129.99,2023-01-24T23:53:39.339Z,Seller,Discover,COUPON_10
TXN-M2124,USER-1084,B08XYDLC1P,1,99.99,99.99,2023-01-25T06:26:02.801Z,Seller,VISA,LIGHTNING_DEAL
TXN-M2125,USER-1424,B07XQZX9M2,3,14.99,44.97,2023-01-25T07:26:24.290Z,Seller,AmEx,LIGHTNING_DEAL
TXN-M2126,USER-1053,B07ZPKN6YR,1,84.99,84.99,2023-01-25T12:45:43.478Z,Seller,Debit,None
TXN-M2127,USER-1077,B08HGH6J8X,1,289.99,289.99,2023-01-25T22:12:13.051Z,FBM,PayPal,None
TXN-M2128,USER-1070,B07ZPML163,1,69.99,69.99,2023-01-26T05:25:12.104Z,FBA,Discover,None
TXN-M2129,USER-1282,B07XJ8C8F5,1,54.99,54.99,2023-01-26T09:59:21.503Z,FBM,AmEx,COUPON_10
TXN-M2130,USER-1085,B08TW5NKRQ,1,94.76,94.76,2023-01-26T12:44:38.271Z,Seller,Debit,COUPON_10
TXN-M2131,USER-1227,B07XQZX9M2,1,14.99,14.99,2023-01-26T20:35:09.530Z,FBM,PayPal,PRIME_DISCOUNT
TXN-M2132,USER-1255,B07VGRJDFY,1,45.99,45.99,2023-01-27T01:15:05.448Z,FBA,MasterCard,LIGHTNING_DEAL
TXN-M2133,USER-1031,B08N5WRWNW,1,139.99,139.99,2023-01-27T05:26:44.582Z,Seller,Discover,None
TXN-M2134,USER-1084,B08J5F3J18,4,9.99,39.96,2023-01-27T08:08:56.596Z,Seller,VISA,None
TXN-M2135,USER-1237,B09CDTHXNL,1,119.99,119.99,2023-01-27T14:10:26.978Z,FBM,Discover,HOLIDAY_SALE
TXN-M2136,USER-1457,B09CDTHXNL,3,107.46,322.37,2023-01-27T14:10:52.852Z,FBM,PayPal,PRIME_DISCOUNT
TXN-M2137,USER-1124,B07ZPML163,3,61.46,184.38,2023-01-27T22:35:15.999Z,FBM,Debit,None
TXN-M2138,USER-1009,B07ZPKN6YR,2,84.99,169.98,2023-01-28T00:41:17.225Z,Seller,AmEx,None
TXN-M2139,USER-1453,B07T8JNXRP,3,24.99,74.97,2023-01-28T01:57:19.407Z,FBM,MasterCard,None
TXN-M2140,USER-1431,B09NBLQH43,1,24.99,24.99,2023-01-28T02:44:15.309Z,FBM,PayPal,LIGHTNING_DEAL
TXN-M2141,USER-1118,B09PQXDM7V,1,16.99,16.99,2023-01-28T04:18:22.564Z,Seller,Discover,None
TXN-M2142,USER-1087,B08HGH6J8X,1,289.99,289.99,2023-01-28T09:10:51.479Z,FBA,AmEx,COUPON_10
TXN-M2143,USER-1380,B08TW5NKRQ,4,94.99,379.96,2023-01-28T14:58:50.290Z,FBM,Debit,COUPON_10
TXN-M2144,USER-1089,B08XYDLC1P,1,99.99,99.99,2023-01-28T21:20:11.681Z,FBA,MasterCard,LIGHTNING_DEAL
TXN-M2145,USER-1227,B07ZPML163,3,59.89,179.67,2023-01-29T00:10:33.796Z,FBA,Discover,HOLIDAY_SALE
TXN-M2146,USER-1043,B09PQXDM7V,1,16.99,16.99,2023-01-29T08:41:05.991Z,Seller,VISA,LIGHTNING_DEAL
TXN-M2147,USER-1068,B08XYDLC1P,1,91.68,91.68,2023-01-29T17:03:39.587Z,FBM,PayPal,LIGHTNING_DEAL
TXN-M2148,USER-1032,B07XJ8C8F5,4,54.99,219.96,2023-01-29T23:35:57.931Z,FBA,Discover,HOLIDAY_SALE
TXN-M2149,USER-1096,B07XQZX9M2,1,14.99,14.99,2023-01-30T04:46:53.637Z,FBA,VISA,None
TXN-M2150,USER-1125,B07ZPKN6YR,1,84.99,84.99,2023-01-30T05:13:26.286Z,FBM,AmEx,PRIME_DISCOUNT
TXN-M2151,USER-1142,B09C5RK5TV,1,69.21,69.21,2023-01-30T05:14:44.324Z,Seller,Discover,COUPON_10
TXN-M2152,USER-1232,B08J5F3J18,2,9.99,19.98,2023-01-30T05:59:01.539Z,Seller,Debit,HOLIDAY_SALE
TXN-M2153,USER-1359,B08XYDLC1P,1,99.99,99.99,2023-01-30T14:26:16.856Z,FBA,MasterCard,None
TXN-M2154,USER-1126,B08GGGM5D9,1,329.99,329.99,2023-01-30T20:05:23.569Z,FBM,Debit,PRIME_DISCOUNT
TXN-M2155,USER-1385,B08GGGM5D9,1,329.99,329.99,2023-01-30T20:50:13.448Z,FBM,AmEx,None
TXN-M2156,USER-1065,B08N5WRWNW,1,139.99,139.99,2023-01-31T00:56:16.801Z,Seller,AmEx,LIGHTNING_DEAL
TXN-M2157,USER-1413,B09C5RK5TV,1,74.99,74.99,2023-01-31T03:27:49.323Z,FBA,Discover,None
TXN-M2158,USER-1230,B08HGH6J8X,1,289.99,289.99,2023-01-31T05:24:51.056Z,Seller,VISA,None
TXN-M2159,USER-1159,B08XYDLC1P,1,99.99,99.99,2023-01-31T08:12:32.057Z,FBA,Discover,LIGHTNING_DEAL
TXN-M2160,USER-1179,B08TW5NKRQ,1,94.99,94.99,2023-01-31T10:25:37.682Z,Seller,PayPal,COUPON_10
TXN-M2161,USER-1226,B08J5F3J18,1,9.99,9.99,2023-01-31T19:53:53.125Z,Seller,MasterCard,None
TXN-M2162,USER-1450,B09C5RK5TV,4,74.99,299.96,2023-02-01T05:09:18.103Z,FBA,AmEx,HOLIDAY_SALE
TXN-M2163,USER-1277,B08KY654WZ,1,98,98,2023-02-01T06:56:08.310Z,FBA,PayPal,PRIME_DISCOUNT
TXN-M2164,USER-1059,B08N5WRWNW,1,139.99,139.99,2023-02-01T14:12:03.041Z,FBM,AmEx,None
TXN-M2165,USER-1096,B08GGGM5D9,3,321.15,963.44,2023-02-01T19:23:07.470Z,Seller,Discover,None
TXN-M2166,USER-1275,B08GGGM5D9,3,329.99,989.97,2023-02-01T20:02:16.603Z,FBM,Debit,None
TXN-M2167,USER-1138,B07T8JNXRP,1,22.05,22.05,2023-02-02T03:38:03.224Z,FBA,Discover,COUPON_10
TXN-M2168,USER-1080,B07ZPML163,2,67.35,134.71,2023-02-02T03:57:51.134Z,FBM,MasterCard,COUPON_10
TXN-M2169,USER-1042,B09NBLQH43,1,24.99,24.99,2023-02-02T04:09:55.259Z,FBA,Discover,None
TXN-M2170,USER-1419,B08J5F3J18,1,9.99,9.99,2023-02-02T06:58:09.837Z,FBA,PayPal,None
TXN-M2171,USER-1430,B08GGGM5D9,1,329.99,329.99,2023-02-02T11:46:57.358Z,Seller,AmEx,LIGHTNING_DEAL
TXN-M2172,USER-1264,B08TW5NKRQ,1,94.99,94.99,2023-02-02T12:36:28.436Z,Seller,MasterCard,PRIME_DISCOUNT
TXN-M2173,USER-1299,B08J5F3J18,4,9.99,39.96,2023-02-02T21:31:04.364Z,FBA,MasterCard,PRIME_DISCOUNT
TXN-M2174,USER-1483,B08N5WRWNW,1,139.99,139.99,2023-02-03T02:27:43.186Z,FBM,MasterCard,LIGHTNING_DEAL
TXN-M2175,USER-1249,B08XYDLC1P,3,99.99,299.97,2023-02-03T04:01:24.292Z,Seller,VISA,COUPON_10
TXN-M2176,USER-1388,B07T8JNXRP,1,24.99,24.99,2023-02-03T06:26:16.748Z,FBM,VISA,COUPON_10
TXN-M2177,USER-1009,B07T8JNXRP,1,24.99,24.99,2023-02-03T13:53:30.293Z,Seller,PayPal,LIGHTNING_DEAL
TXN-M2178,USER-1140,B08KY654WZ,2,98,196,2023-02-03T21:44:03.977Z,FBA,Debit,None
TXN-M2179,USER-1353,B07ZPML163,1,69.99,69.99,2023-02-03T22:16:49.366Z,Seller,VISA,None
TXN-M2180,USER-1437,B08J5F3J18,2,9.99,19.98,2023-02-04T00:29:51.906Z,FBM,VISA,HOLIDAY_SALE
TXN-M2181,USER-1103,B07XQZX9M2,1,14.99,14.99,2023-02-04T05:04:48.516Z,FBA,AmEx,LIGHTNING_DEAL
TXN-M2182,USER-1243,B09CDTHXNL,1,119.99,119.99,2023-02-04T11:28:34.281Z,FBM,Discover,HOLIDAY_SALE
TXN-M2183,USER-1254,B07VGRJDFY,1,45.99,45.99,2023-02-04T19:42:12.310Z,Seller,Debit,COUPON_10
TXN-M2184,USER-1308,B08HGH6J8X,1,289.99,289.99,2023-02-05T04:51:07.004Z,FBM,MasterCard,None
TXN-M2185,USER-1076,B08TW5NKRQ,3,94.99,284.97,2023-02-05T06:39:10.098Z,FBA,MasterCard,None
TXN-M2186,USER-1325,B07XJ8C8F5,1,54.99,54.99,2023-02-05T14:34:23.053Z,Seller,PayPal,HOLIDAY_SALE
TXN-M2187,USER-1146,B09C5RK5TV,1,74.99,74.99,2023-02-05T16:21:49.093Z,FBA,MasterCard,None
TXN-M2188,USER-1219,B09CDTHXNL,1,119.99,119.99,2023-02-05T18:22:54.548Z,FBA,PayPal,PRIME_DISCOUNT
TXN-M2189,USER-1290,B07T8JNXRP,1,24.99,24.99,2023-02-05T22:15:12.838Z,FBM,AmEx,PRIME_DISCOUNT
TXN-M2190,USER-1186,B08P4KCJVN,1,239.99,239.99,2023-02-06T01:25:13.981Z,FBA,Discover,PRIME_DISCOUNT
TXN-M2191,USER-1031,B08XYDLC1P,1,99.99,99.99,2023-02-06T05:31:49.783Z,FBM,Debit,HOLIDAY_SALE
TXN-M2192,USER-1251,B09C5RK5TV,1,64.61,64.61,2023-02-06T11:52:41.351Z,FBA,PayPal,PRIME_DISCOUNT
TXN-M2193,USER-1336,B09CDTHXNL,1,119.99,119.99,2023-02-06T17:35:47.075Z,FBA,Discover,None
TXN-M2194,USER-1337,B07XJ8C8F5,1,53.22,53.22,2023-02-07T03:06:05.803Z,FBM,PayPal,None
TXN-M2195,USER-1443,B08HGH6J8X,1,289.99,289.99,2023-02-07T07:17:57.783Z,FBM,VISA,None
TXN-M2196,USER-1056,B07ZPML163,1,69.99,69.99,2023-02-07T09:25:32.600Z,FBM,VISA,None
TXN-M2197,USER-1313,B08TW5NKRQ,3,94.99,284.97,2023-02-07T10:35:56.565Z,Seller,VISA,None
TXN-M2198,USER-1392,B07T8JNXRP,2,24.99,49.98,2023-02-07T11:44:46.450Z,Seller,MasterCard,None
TXN-M2199,USER-1052,B09CDTHXNL,1,119.99,119.99,2023-02-07T21:10:54.657Z,FBA,AmEx,None
TXN-M2200,USER-1257,B09PQXDM7V,4,16.99,67.96,2023-02-08T00:24:40.286Z,FBM,Discover,None
TXN-M2201,USER-1300,B07XJ8C8F5,2,54.99,109.98,2023-02-08T07:50:08.159Z,Seller,PayPal,LIGHTNING_DEAL
TXN-M2202,USER-1469,B08GGGM5D9,1,329.99,329.99,2023-02-08T13:11:09.714Z,FBM,VISA,None
TXN-M2203,USER-1292,B09PQXDM7V,1,15.97,15.97,2023-02-08T17:24:01.142Z,Seller,MasterCard,PRIME_DISCOUNT
TXN-M2204,USER-1301,B08TW5NKRQ,1,94.99,94.99,2023-02-08T23:49:22.170Z,FBA,AmEx,None
TXN-M2205,USER-1419,B09CDTHXNL,1,106.73,106.73,2023-02-09T04:02:12.629Z,FBA,AmEx,None
TXN-M2206,USER-1380,B08TW5NKRQ,1,94.99,94.99,2023-02-09T06:28:45.227Z,Seller,PayPal,COUPON_10
TXN-M2207,USER-1439,B07ZPML163,3,69.99,209.97,2023-02-09T07:53:17.012Z,FBA,MasterCard,None
TXN-M2208,USER-1408,B08P4KCJVN,1,218.21,218.21,2023-02-09T09:07:14.113Z,FBA,VISA,LIGHTNING_DEAL
